Genres,revenue
Action,7.672485778
Comedy,7.763864816
Action,8.380499328
Comedy,5.402438504
Action,7.613183457
Action,6.209631883
Action,8.575351028
Comedy,5.01024906
Comedy,7.288299786
Comedy,5.244786592
Comedy,7.131035439
Action,6.612783857
Action,7.482204941
Comedy,7.863918399
Action,7.193362421
Action,3.526080692
Action,6.323573215
Comedy,4.500359992
Comedy,5.303511401
Comedy,5.73231011
Comedy,6.948784647
Action,6.666159259
Comedy,7.621837879
Comedy,7.944772694
Comedy,4.360404055
Comedy,4.16337012
Comedy,8.078356143
Action,7.790285164
Action,6.798937848
Action,3.759667845
Comedy,7.779175577
Comedy,5.486747759
Comedy,7.511067297
Action,7.664798378
Comedy,4.790861963
Action,7.222716471
Comedy,8.240461906
Action,8.483807144
Comedy,7.681835019
Comedy,5.563928202
Comedy,6.439376121
Action,8.295979436
Comedy,4.329397879
Comedy,7.450782516
Comedy,7.438350568
Comedy,7.069080218
Action,8.206895034
Comedy,2.357934847
Comedy,7.074781564
Action,2.847572659
Action,7.801590293
Comedy,7.255272505
Action,3.988870966
Comedy,4.655618584
Action,8.456621936
Comedy,7.000734812
Comedy,7.8941983
Action,7.806700381
Action,8.10051295
Action,9.084733523
Comedy,5.020402721
Action,8.669656414
Comedy,7.643452676
Comedy,8.558708657
Action,8.896900745
Comedy,6.609575842
Action,4.031771908
Comedy,1.397940009
Comedy,7.36546275
Action,8.821412324
Comedy,7.338841769
Action,8.610237272
Action,8.725801412
Action,8.312530103
Comedy,7.66359999
Action,6.921836502
Action,8.200506263
Action,7.950802385
Action,7.92178892
Comedy,6.835982814
Comedy,6.027708721
Action,4.578455828
Action,4.60076604
Action,8.618509013
Action,7.130333768
Action,8.120377833
Comedy,8.318063335
Comedy,7.99653888
Comedy,6.922781752
Comedy,6.991226076
Action,6.312799357
Comedy,8.431354304
Comedy,8.392669309
Action,7.783188691
Action,7.95696241
Comedy,6.47186384
Comedy,7.940020394
Action,6.561023227
Action,1.919078092
Action,7.053141815
Comedy,7.995929915
Action,7.02126945
Comedy,6.33426089
Comedy,6.55220874
Comedy,7.672097858
Comedy,7.402929458
Comedy,4.292544028
Action,5.668467922
Action,7.977723605
Action,7.17632748
Action,6.511883361
Comedy,7.351342243
Action,8.089605278
Comedy,7.056295459
Comedy,7.332856777
Comedy,6.784347932
Action,6.785950219
Comedy,8.181361988
Action,8.809271033
Comedy,8.128407185
Comedy,7.855065817
Comedy,7.70896539
Action,4.066325925
Action,7.634062911
Comedy,7.870339148
Action,8.174047011
Comedy,8.051324585
Comedy,6.440213654
Comedy,8.239672324
Action,7.938314097
Comedy,7.057565771
Action,5.726131173
Comedy,7.652316558
Action,7.079181246
Comedy,5.24478412
Comedy,6.653212514
Action,8.18751457
Action,7.703713488
Action,5.741373025
Comedy,7.144713533
Comedy,4.521556479
Comedy,6.323855155
Action,8.38505003
Comedy,4.80662083
Action,7.243249387
Comedy,6.85590343
Comedy,7.39983931
Comedy,7.690219868
Comedy,8.24204503
Comedy,7.415792423
Action,7.720969222
Action,8.347933899
Action,8.528376774
Comedy,6.494705881
Action,8.308089601
Comedy,4.17814207
Comedy,6.542218609
Comedy,6.892094603
Action,8.854164233
Action,7.787314873
Comedy,7.905165777
Comedy,5.718925811
Action,6.591451847
Comedy,3.287353773
Action,6.419494623
Action,8.848630845
Action,5.651068572
Comedy,6.428352697
Comedy,8.293983589
Comedy,6.347349143
Action,7.838199234
Action,8.071261889
Comedy,8.428389786
Comedy,3.621902961
Action,6.544068044
Comedy,7.018272108
Action,8.102251253
Action,8.873821917
Action,8.723518118
Comedy,4.772387726
Comedy,7.662454995
Comedy,8.091648003
Comedy,7.802533333
Action,8.568836569
Comedy,6.535296399
Comedy,6.829220895
Comedy,5.698970004
Comedy,7.846222201
Comedy,5.809684935
Comedy,7.361727836
Comedy,8.002275948
Comedy,7.403333102
Comedy,8.100610061
Comedy,6.524559293
Action,8.888364088
Action,8.31423083
Action,8.386320574
Comedy,7.70782013
Comedy,4.1389024
Comedy,8.135518321
Comedy,5.423986002
Action,8.205751474
Action,8.541978238
Comedy,6.028156686
Comedy,6.110589037
Comedy,6.133378254
Comedy,6.261668418
Comedy,6.522835314
Action,7.948225421
Comedy,7.739075541
Comedy,6.64732731
Action,7.859064906
Action,7.359773425
Action,6.768924404
Comedy,7.04575217
Comedy,8.230032335
Action,6.570699935
Comedy,8.032096153
Action,6.518837961
Action,8.980466882
Comedy,6.896972518
Action,7.091407781
Comedy,7.72602291
Comedy,6.670632185
Comedy,7.031156581
Comedy,8.126526919
Comedy,8.079181246
Comedy,4.742583747
Comedy,3.963551734
Comedy,6.394999457
Comedy,7.508272527
Action,7.689887621
Comedy,4.411299759
Action,7.067158785
Comedy,7.08679117
Comedy,4.372875197
Comedy,6.527326433
Comedy,5.967730922
Comedy,6.858006336
Action,5.823503572
Comedy,5.725769565
Action,3.167021796
Comedy,7.121197946
Action,6.875061263
Comedy,7.469173771
Comedy,6.653993926
Comedy,7.079392479
Action,6.593725678
Comedy,6.155534917
Comedy,6.027126898
Comedy,7.15680738
Action,3.719331287
Action,6.192800427
Action,6.834639703
Comedy,6.950734724
Comedy,5.049202512
Action,7.909395546
Action,6.857332496
Comedy,6.767155866
Action,7.258397804
Action,6.77815125
Action,7.707570176
Action,7.079181246
Action,7.959041392
Action,7.698970004
Comedy,0.301029996
Comedy,6.95962291
Comedy,7.081282015
Comedy,7.544068044
Comedy,7.02951502
Comedy,7.111793292
Comedy,6.977723605
Comedy,4.653212514
Comedy,7.079181246
Action,7.174962626
Comedy,6.537521029
Comedy,6.112605002
Comedy,7.519218228
Comedy,6.041976616
Comedy,5.477121255
Comedy,6.77815125
Comedy,5.929551238
Action,5.764184355
Comedy,7.611988497
Comedy,7.630427875
Action,7.690444177
Action,1.113943352
Comedy,6.176091259
Action,6.041392685
Action,5.070514405
Comedy,7.518695582
Action,6
Action,5.531877263
Comedy,5.716003344
Comedy,6.722632442
Comedy,6.726727209
Comedy,8.174703631
Action,6.101041116
Comedy,6.873396408
Comedy,4.582756317
Action,6.62324929
Action,7.491361694
Comedy,6.770852012
Action,7.041392685
Comedy,6.69019608
Comedy,2.309630167
Comedy,6.903089987
Action,7.204119983
Comedy,6.819543936
Comedy,7
Comedy,6.698970004
Comedy,5.985073326
Action,7.255272505
Action,6.77815125
Comedy,3.88286592
Action,7.322219295
Action,7.447158031
Action,7.278753601
Action,5.698970004
Action,5.698970004
Action,5.698970004
Comedy,6.585238901
Action,6.986771734
Action,0.477121255
Action,7.995196292
Action,6.929418926
Comedy,5.456366033
Action,2.29666519
Action,7.740362689
Comedy,7.910357557
Comedy,6.096474806
Comedy,6.223480365
Comedy,4.309630167
Comedy,5.607224411
Action,2.100370545
Comedy,6.136492265
Action,7.006945555
Comedy,4.02011257
Comedy,4.539816028
Comedy,5.348310706
Action,3.723455672
Comedy,1.77815125
Comedy,5.875061263
Comedy,7.147811105
Action,6.917128975
Comedy,6.991949238
Comedy,7.745348381
Comedy,5.602205456
Comedy,3.539327064
Comedy,4.527629901
Action,7.04812704
Comedy,6.687043564
Comedy,6.681572713
Action,6.360660995
Comedy,7.251655519
Comedy,7.008530211
Action,6.568718813
Comedy,7.244673867
Action,6.661640069
Action,6.593256264
Comedy,5.84509804
Comedy,6.987375745
Comedy,5.206364362
Action,6.352673861
Comedy,6.997310704
Action,0.698970004
Action,4.783188691
Action,7.345881411
Comedy,5.014957134
Comedy,7.066925248
Comedy,6.903089987
Comedy,6.291590826
Comedy,6.382304195
Action,7.176091259
Action,7.278753601
Comedy,6.133378254
Comedy,6.123398171
Action,6.150142162
